
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "community",
  "signedByOrg": "cloudspout",
  "signedByOrgName": "CloudSpout LLC",
  "plugin": "cloudspout-button-panel",
  "version": "7.0.25",
  "time": 1613865517064,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "index.html": "2fa2c4168c5bb7b8502989f437e4a1a71e663702b0ec9c01530215c8c026dcaf",
    ".DS_Store": "25bc80b027854679cee047e51a74c8a53dd4cfa38fc12ad393d3ea3836a86c82",
    "LICENSE": "07af6e53a77e5e8e616ab8cf035cd09cc7cd7844724b0e2352966e971d1f919e",
    "CHANGELOG.md": "d0e96eea52928dcaa5e79a1ff29c914cba374b4be26e8af6d9e286f061755219",
    "module.js.LICENSE.txt": "0d8f66cd4afb566cb5b7e1540c68f43b939d3eba12ace290f18abc4f4cb53ed0",
    "module.js.map": "877aece3891ae2f64053e8cccd6c009502a1228d2fdaf8e53c0dfcaea8d81094",
    "plugin.json": "de37cc0b37e65a8fd34b074b1a386381f876d18d15d748052ab7996ebcae39fa",
    "README.md": "3431d743cceb98ed27669b2da0c1f3fcd7e710e240a3be498a8257c3fabd1624",
    "img/screenshot.png": "2a7005af1f4e9e803fd6f9e3fa21766706084a8c702de7b3c05713ba50a0642c",
    "img/method-draw-image.svg": "16218334a5cacbc1e2ebc175e1210b8b0e42b8ccc659f3f734e9836a1051f26c",
    "img/logo.svg": "16218334a5cacbc1e2ebc175e1210b8b0e42b8ccc659f3f734e9836a1051f26c",
    "module.js": "dc782fde8bf4035646144df840a581264bd7c4bb04585c54fcc562e3a1b6010f",
    "static/button-panel.css": "d6debc015aff67c2ccde580cd00ce497ef1f1c7c001e6af400e802de8c77abb4",
    "lib/vs/basic-languages/postiats/postiats.js": "55efe1bc3e6059f2d5277dd9b21337af7fac339ad770711ddafe285c0bf5abe8",
    "lib/vs/basic-languages/scheme/scheme.js": "945eb83563b69f00c1ab076c084ea0b5e736610d818bf2d990c4d024e4a82614",
    "lib/vs/basic-languages/sb/sb.js": "7dd0729ce220216fd8541d3841d296442c6e63fc9b499cadd66ef1797a0c14e4",
    "lib/vs/basic-languages/pascal/pascal.js": "0025d62cac0b5438b5f924e2abe1f57bdbcc10b6c8b30d350dbf5fbf4267ce06",
    "lib/vs/basic-languages/cameligo/cameligo.js": "2ff4bb23b7cb592ac4dc5f5b65b4d09f0089a3de593250cdb0fb327c817bb810",
    "lib/vs/basic-languages/razor/razor.js": "d23de49c53a010d814c16b02aa76ad5f5b7411f1e73bae1cce233a18efff2a33",
    "lib/vs/basic-languages/powerquery/powerquery.js": "cee9ba1d290bc715f8ed5900431bae40fa5b6e0974fc3262a86804cef50bc142",
    "lib/vs/basic-languages/apex/apex.js": "986e2c51cb6603ad974770502213f8713562061809a268cdf6098837e2615450",
    "lib/vs/basic-languages/go/go.js": "b28f675de58c11b2830cee1214b1458cc202e544289a569498097dc046f59507",
    "lib/vs/basic-languages/azcli/azcli.js": "39872b256e57b30338ab983d5a814ceb094985610ec75d14d4d64c032d6ad9c4",
